
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.62:9002
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 469ms

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Can't reach database server at safeviate-postgres.postgres.database.azure.com
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Can't reach database server at safeviate-postgres.postgres.database.azure.com
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Can't reach database server at safeviate-postgres.postgres.database.azure.com
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Can't reach database server at safeviate-postgres.postgres.database.azure.com
 GET /operations/active-flight 200 in 793ms
 GET /api/auth/session 200 in 913ms
 GET /api/tenant-config 200 in 2475ms
 GET /api/flight-sessions 200 in 2646ms
 GET /api/aircraft 200 in 2732ms
 GET /api/bookings 200 in 2740ms
 GET /api/roles 200 in 2852ms
 GET /api/schedule-data 200 in 2903ms
 GET /api/training-routes 200 in 1253ms
 GET /api/me 200 in 1822ms
 GET /api/aircraft 200 in 1799ms
 GET /api/flight-sessions 200 in 1681ms
 GET /api/bookings 200 in 1788ms
 GET /api/schedule-data 200 in 1875ms
 GET /api/training-routes 200 in 1567ms
 GET /api/aircraft 200 in 2276ms
 GET /api/aircraft 200 in 1739ms
 GET /api/flight-sessions 200 in 2336ms
 GET /api/bookings 200 in 2341ms
 GET /api/training-routes 200 in 2356ms
 GET /api/schedule-data 200 in 2411ms
 GET /api/bookings 200 in 1078ms
 GET /api/flight-sessions 200 in 1085ms
 GET /api/training-routes 200 in 1094ms
 GET /api/schedule-data 200 in 1189ms
 GET /api/openaip?resource=navaids&bbox=24.315491,-27.214817,31.484070,-24.576151 200 in 1586ms
 GET /api/openaip?resource=airspaces&bbox=24.315491,-27.214817,31.484070,-24.576151 200 in 1602ms
 GET /api/openaip?resource=airports&bbox=24.315491,-27.214817,31.484070,-24.576151 200 in 1622ms
 GET /api/openaip?resource=navaids&bbox=25.749207,-26.653723,30.050354,-25.141648 200 in 4420ms
 GET /api/openaip?resource=airports&bbox=25.749207,-26.653723,30.050354,-25.141648 200 in 4569ms
 GET /api/openaip?resource=airspaces&bbox=25.749207,-26.653723,30.050354,-25.141648 200 in 4818ms
 GET /operations/active-flight 200 in 4488ms
 GET /api/auth/session 200 in 747ms
 GET /api/tenant-config 200 in 4931ms
 GET /api/aircraft 200 in 5219ms
 GET /api/bookings 200 in 5361ms
 GET /api/training-routes 200 in 7027ms
 GET /api/flight-sessions 200 in 7324ms
 GET /api/schedule-data 200 in 7745ms
 GET /api/me 200 in 3948ms
 GET /api/aircraft 200 in 3379ms
 GET /api/flight-sessions 200 in 1698ms
 GET /api/bookings 200 in 1897ms
 GET /api/schedule-data 200 in 2095ms
 GET /api/training-routes 200 in 2034ms
 GET /api/aircraft 200 in 2542ms
 GET /api/bookings 200 in 2652ms
 GET /api/flight-sessions 200 in 2517ms
 GET /api/training-routes 200 in 2366ms
 GET /api/aircraft 200 in 2147ms
 GET /api/schedule-data 200 in 2769ms
 GET /api/bookings 200 in 1545ms
 GET /api/schedule-data 200 in 1710ms
 GET /api/flight-sessions 200 in 1562ms
 GET /api/training-routes 200 in 1482ms
 GET /api/roles 200 in 1199ms
 GET /api/openaip/tiles/openaip/8/150/146 200 in 1428ms
 GET /api/openaip/tiles/openaip/8/150/147 200 in 1423ms
 GET /api/openaip/tiles/openaip/8/148/148 200 in 1593ms
 GET /api/openaip/tiles/openaip/8/149/148 200 in 1599ms
 GET /api/openaip/tiles/openaip/8/146/148 200 in 1664ms
 GET /api/openaip/tiles/openaip/8/147/148 200 in 1691ms
 GET /api/openaip?resource=navaids&bbox=24.826120,-27.653421,31.994699,-25.024753 200 in 1272ms
 GET /api/openaip?resource=airports&bbox=24.826120,-27.653421,31.994699,-25.024753 200 in 1291ms
 GET /api/openaip?resource=airspaces&bbox=24.826120,-27.653421,31.994699,-25.024753 200 in 2094ms
 GET /operations/active-flight 200 in 912ms
 GET /api/auth/session 200 in 594ms
 GET /api/roles 200 in 1582ms
 GET /api/flight-sessions 200 in 1719ms
 GET /api/tenant-config 200 in 1775ms
 GET /api/bookings 200 in 1738ms
 GET /api/aircraft 200 in 1781ms
 GET /api/schedule-data 200 in 1886ms
 GET /api/training-routes 200 in 825ms
 GET /api/me 200 in 947ms
 GET /api/aircraft 200 in 999ms
 GET /api/bookings 200 in 1014ms
 GET /api/schedule-data 200 in 1036ms
 GET /api/flight-sessions 200 in 922ms
 GET /api/training-routes 200 in 715ms
 GET /api/aircraft 200 in 3952ms
 GET /api/aircraft 200 in 3643ms
 GET /api/flight-sessions 200 in 3978ms
 GET /api/bookings 200 in 3985ms
 GET /api/training-routes 200 in 3919ms
 GET /api/schedule-data 200 in 4030ms
 GET /api/bookings 200 in 985ms
 GET /api/flight-sessions 200 in 996ms
 GET /api/schedule-data 200 in 1073ms
 GET /api/training-routes 200 in 1038ms
 GET /api/openaip?resource=airspaces&bbox=24.315491,-27.214817,31.484070,-24.576151 200 in 204ms
 GET /api/openaip?resource=airports&bbox=24.315491,-27.214817,31.484070,-24.576151 200 in 1189ms
 GET /api/openaip?resource=navaids&bbox=24.315491,-27.214817,31.484070,-24.576151 200 in 1156ms
 GET /api/openaip?resource=navaids&bbox=26.275177,-26.427336,29.859467,-25.106512 200 in 1408ms
 GET /api/openaip?resource=navaids&bbox=27.255020,-26.032362,29.047165,-25.371581 200 in 1334ms
 GET /api/openaip?resource=airports&bbox=26.275177,-26.427336,29.859467,-25.106512 200 in 1478ms
 GET /api/openaip?resource=airports&bbox=27.255020,-26.032362,29.047165,-25.371581 200 in 1379ms
 GET /api/openaip?resource=airspaces&bbox=27.255020,-26.032362,29.047165,-25.371581 200 in 1598ms
 GET /api/openaip?resource=airspaces&bbox=26.275177,-26.427336,29.859467,-25.106512 200 in 1787ms
 GET /api/openaip?resource=airports&bbox=27.744942,-25.834569,28.641014,-25.504088 200 in 1263ms
 GET /api/openaip?resource=navaids&bbox=27.744942,-25.834569,28.641014,-25.504088 200 in 1258ms
 GET /api/openaip?resource=airports&bbox=27.989902,-25.735597,28.437939,-25.570333 200 in 1260ms
 GET /api/openaip?resource=navaids&bbox=27.989902,-25.735597,28.437939,-25.570333 200 in 1082ms
 GET /api/openaip?resource=airspaces&bbox=27.989902,-25.735597,28.437939,-25.570333 200 in 1048ms
 GET /api/openaip?resource=airspaces&bbox=27.744942,-25.834569,28.641014,-25.504088 200 in 1376ms
 GET /api/openaip?resource=airports&bbox=28.112383,-25.686092,28.336401,-25.603454 200 in 1181ms
 GET /api/openaip?resource=navaids&bbox=28.112383,-25.686092,28.336401,-25.603454 200 in 1186ms
 GET /api/openaip?resource=airports&bbox=28.173623,-25.661334,28.285632,-25.620014 200 in 1140ms
 GET /api/openaip?resource=airspaces&bbox=28.112383,-25.686092,28.336401,-25.603454 200 in 1196ms
 GET /api/openaip?resource=navaids&bbox=28.173623,-25.661334,28.285632,-25.620014 200 in 1185ms
 GET /api/openaip?resource=airspaces&bbox=28.173623,-25.661334,28.285632,-25.620014 200 in 1268ms
 GET /api/openaip?resource=airports&bbox=28.204243,-25.648955,28.260248,-25.628294 200 in 1443ms
 GET /api/openaip?resource=navaids&bbox=28.204243,-25.648955,28.260248,-25.628294 200 in 1418ms
 GET /api/openaip?resource=airspaces&bbox=28.204243,-25.648955,28.260248,-25.628294 200 in 1423ms
 GET /api/openaip?resource=airports&bbox=28.219553,-25.642764,28.247555,-25.632434 200 in 1428ms
 GET /api/openaip?resource=airspaces&bbox=28.219553,-25.642764,28.247555,-25.632434 200 in 1182ms
 GET /api/openaip?resource=navaids&bbox=28.219553,-25.642764,28.247555,-25.632434 200 in 1441ms
 GET /api/openaip/tiles/openaip/11/1185/1174 200 in 1358ms
 GET /api/openaip/tiles/openaip/11/1186/1175 200 in 1398ms
 GET /api/openaip/tiles/openaip/11/1183/1175 200 in 1352ms
 GET /api/openaip/tiles/openaip/11/1182/1174 200 in 1369ms
 GET /api/openaip/tiles/openaip/11/1184/1174 200 in 1346ms
 GET /api/openaip/tiles/openaip/11/1182/1175 200 in 1280ms
 GET /api/openaip/tiles/openaip/11/1184/1175 200 in 1115ms
 GET /api/openaip/tiles/openaip/11/1185/1175 200 in 1138ms
 GET /api/openaip/tiles/openaip/11/1183/1174 200 in 1060ms
 GET /api/openaip/tiles/openaip/11/1186/1174 200 in 1050ms
 GET /api/openaip/tiles/openaip/10/591/586 200 in 527ms
 GET /api/openaip/tiles/openaip/10/592/587 200 in 528ms
 GET /api/openaip/tiles/openaip/10/591/587 200 in 530ms
 GET /api/openaip?resource=airports&bbox=27.296219,-25.999040,29.088364,-25.338074 200 in 1360ms
 GET /api/openaip?resource=navaids&bbox=27.296219,-25.999040,29.088364,-25.338074 200 in 1403ms
 GET /api/openaip?resource=airspaces&bbox=27.296219,-25.999040,29.088364,-25.338074 200 in 1533ms
 GET /api/openaip?resource=navaids&bbox=26.401520,-26.328908,29.985809,-25.006984 200 in 1195ms
 GET /api/openaip?resource=airports&bbox=26.401520,-26.328908,29.985809,-25.006984 200 in 1226ms
 GET /api/openaip?resource=airspaces&bbox=26.401520,-26.328908,29.985809,-25.006984 200 in 1363ms
 GET /api/openaip?resource=navaids&bbox=24.606628,-26.989845,31.775208,-24.346113 200 in 1224ms
 GET /api/openaip?resource=airspaces&bbox=24.606628,-26.989845,31.775208,-24.346113 200 in 1339ms
 GET /api/openaip?resource=airports&bbox=24.606628,-26.989845,31.775208,-24.346113 200 in 1446ms
 GET /api/openaip?resource=navaids&bbox=26.376801,-26.348600,29.961090,-25.026896 200 in 1264ms
 GET /api/openaip?resource=airports&bbox=26.376801,-26.348600,29.961090,-25.026896 200 in 1340ms
 GET /api/openaip/tiles/openaip/9/295/293 200 in 1283ms
 GET /api/openaip/tiles/openaip/9/296/293 200 in 1331ms
 GET /api/openaip/tiles/openaip/9/295/294 200 in 1371ms
 GET /api/openaip?resource=airspaces&bbox=26.376801,-26.348600,29.961090,-25.026896 200 in 1532ms
 GET /api/openaip/tiles/openaip/9/297/294 200 in 950ms
 GET /api/openaip/tiles/openaip/9/296/294 200 in 956ms
 GET /api/openaip/tiles/openaip/9/294/294 200 in 841ms
 GET /api/openaip/tiles/openaip/9/294/293 200 in 917ms
 GET /api/openaip/tiles/openaip/9/297/293 200 in 1300ms
 GET /api/openaip/tiles/openaip/10/591/587 200 in 1092ms
 GET /api/openaip/tiles/openaip/10/592/587 200 in 1109ms
 GET /api/openaip?resource=navaids&bbox=27.261887,-26.027426,29.054031,-25.366618 200 in 1326ms
 GET /api/openaip?resource=airports&bbox=27.261887,-26.027426,29.054031,-25.366618 200 in 1492ms
 GET /api/openaip/tiles/openaip/10/593/587 200 in 1166ms
 GET /api/openaip?resource=airspaces&bbox=27.261887,-26.027426,29.054031,-25.366618 200 in 1498ms
 GET /api/openaip/tiles/openaip/10/593/586 200 in 526ms
 GET /api/openaip/tiles/openaip/10/590/586 200 in 769ms
 GET /api/openaip/tiles/openaip/10/590/587 200 in 460ms
 GET /api/openaip/tiles/openaip/10/591/588 200 in 774ms
 GET /api/openaip/tiles/openaip/10/592/586 200 in 537ms
 GET /api/openaip?resource=airports&bbox=27.704430,-25.866702,28.600502,-25.536310 200 in 1499ms
 GET /api/openaip?resource=navaids&bbox=27.925701,-25.786306,28.373737,-25.621113 200 in 1378ms
 GET /api/openaip?resource=navaids&bbox=27.704430,-25.866702,28.600502,-25.536310 200 in 1558ms
 GET /api/openaip?resource=airports&bbox=27.925701,-25.786306,28.373737,-25.621113 200 in 1551ms
 GET /api/openaip?resource=airspaces&bbox=27.925701,-25.786306,28.373737,-25.621113 200 in 1579ms
 GET /api/openaip?resource=airspaces&bbox=27.704430,-25.866702,28.600502,-25.536310 200 in 1729ms
 GET /api/openaip/tiles/openaip/11/1182/1176 200 in 905ms
 GET /api/openaip/tiles/openaip/11/1185/1176 200 in 933ms
 GET /api/openaip/tiles/openaip/11/1184/1176 200 in 1031ms
 GET /api/openaip/tiles/openaip/11/1183/1176 200 in 1065ms
 GET /api/openaip?resource=airports&bbox=27.925701,-25.786615,28.373737,-25.621422 200 in 1196ms
 GET /api/openaip?resource=navaids&bbox=27.925701,-25.786615,28.373737,-25.621422 200 in 1198ms
 GET /api/openaip?resource=airspaces&bbox=27.925701,-25.786615,28.373737,-25.621422 200 in 1256ms
 GET /api/openaip/tiles/openaip/12/2367/2350 200 in 1270ms
 GET /api/openaip/tiles/openaip/12/2368/2350 200 in 1273ms
 GET /api/openaip/tiles/openaip/12/2367/2351 200 in 1254ms
 GET /api/openaip/tiles/openaip/12/2368/2351 200 in 1179ms
 GET /api/openaip/tiles/openaip/12/2366/2350 200 in 1236ms
 GET /api/openaip/tiles/openaip/12/2369/2350 200 in 1139ms
 GET /api/openaip/tiles/openaip/12/2366/2351 200 in 1088ms
 GET /api/openaip/tiles/openaip/12/2369/2351 200 in 1100ms
 GET /api/aircraft 200 in 2776ms
 GET /api/bookings 200 in 2734ms
 GET /api/training-routes 200 in 2660ms
 GET /api/flight-sessions 200 in 2757ms
 GET /api/schedule-data 200 in 2827ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 23787ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /operations/active-flight 200 in 31610ms
 GET /api/training-routes 200 in 34751ms
 GET /api/aircraft 200 in 34772ms
 GET /api/bookings 200 in 34754ms
 GET /api/flight-sessions 200 in 34754ms
 GET /api/auth/session 200 in 491ms
 GET /api/me 200 in 681ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
prisma:error 
Invalid `withTimeout(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\ssr\[root-of-the-server]__59e47946._.js:1914:174

  1911     tenant: null
  1912 };
  1913 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1914 const dbUser = await withTimeout(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__953242a9._.js:1855:206

  1852     });
  1853 }
  1854 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1855 const baseTenantId = session?.user?.tenantId?.trim() || (await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/tenant-config 200 in 42930ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6c0f6bb3._.js:1846:165

  1843 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1844 const email = session?.user?.email?.trim().toLowerCase();
  1845 if (!email) return null;
→ 1846 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/roles 200 in 43069ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 21932ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

